Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID,
"Shepard, Jason R.E.",22968849200,20,"Chemistry
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Medicine
Computer Science
Mathematics
Engineering
Health Professions
Decision Sciences
Physics and Astronomy
Materials Science
Chemical Engineering
",,
"Tatar, Unal",55387787200,20,"Computer Science
Engineering
Business, Management and Accounting
Mathematics
Decision Sciences
Social Sciences
Environmental Science
Medicine
Energy
",0000-0001-8233-9566,
"Theimer, Carla A.",6506105375,20,"Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Chemistry
Multidisciplinary
Engineering
",,
"Wittner, Lawrence S.",8048402700,20,"Social Sciences
Arts and Humanities
",,
"Zhu, Lei",35180730000,20,"Chemistry
Physics and Astronomy
Earth and Planetary Sciences
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
",,
"Adams, Marcus P.",23099128100,19,"Arts and Humanities
Social Sciences
Nursing
Medicine
Environmental Science
Psychology
",,
"Benson, Roger E.",7202598582,19,"Medicine
Veterinary
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
",,
"Burman, Chandra",35809178300,19,"Physics and Astronomy
Materials Science
Engineering
Energy
",,
"Chen, Gang",55848165600,19,"Social Sciences
Economics, Econometrics and Finance
Business, Management and Accounting
Earth and Planetary Sciences
Environmental Science
",,
"Chen, Jawsy",7501887605,19,"Psychology
Neuroscience
Pharmacology, Toxicology and Pharmaceutics
Medicine
Biochemistry, Genetics and Molecular Biology
Environmental Science
Chemical Engineering
Agricultural and Biological Sciences
Chemistry
Multidisciplinary
",,
"Colvin, Kimberly F.",56145405800,19,"Psychology
Social Sciences
Medicine
Computer Science
Physics and Astronomy
Pharmacology, Toxicology and Pharmaceutics
Nursing
",,
"Czikowsky, Matthew J.",6507734027,19,"Environmental Science
Agricultural and Biological Sciences
Earth and Planetary Sciences
Engineering
Physics and Astronomy
Mathematics
",,
"Davis, Edward D.",16457551400,19,"Mathematics
",,
"Di Nardo, Peter A.",7003866706,19,"Psychology
Medicine
Arts and Humanities
Neuroscience
Environmental Science
",,
"Gelzheiser, Lynn M.",6603151660,19,"Social Sciences
Psychology
Medicine
Health Professions
Arts and Humanities
Neuroscience
",,
"Haley, Valerie B.",6602313550,19,"Medicine
Environmental Science
Earth and Planetary Sciences
Multidisciplinary
Dentistry
",,
"Hardiman, Eric R.",6506004849,19,"Medicine
Social Sciences
Health Professions
Business, Management and Accounting
Nursing
Psychology
Arts and Humanities
",,
"Hedlund, Christer",7005341439,19,"Physics and Astronomy
Engineering
Materials Science
Chemistry
",,
"Hickmott, T. W.",6701678449,19,"Physics and Astronomy
",,
"Horton, Hayward Derrick",7006928275,19,"Social Sciences
Biochemistry, Genetics and Molecular Biology
Economics, Econometrics and Finance
Medicine
Arts and Humanities
",0000-0002-2772-1209,
"Hyde, Jefferey R.",15619283100,19,"Chemistry
Biochemistry, Genetics and Molecular Biology
Materials Science
Chemical Engineering
Energy
",,
"Ingram, Matthew C.",55352538900,19,"Social Sciences
Arts and Humanities
Economics, Econometrics and Finance
Business, Management and Accounting
Multidisciplinary
Medicine
Psychology
",,
"Jamison, Benton",16535715600,19,"Mathematics
",,
"Jones, Lani V.",7403624245,19,"Social Sciences
Psychology
Medicine
Computer Science
Business, Management and Accounting
Decision Sciences
",,
"Khoo, Ting Chean",57203765844,19,"Materials Science
Physics and Astronomy
Medicine
Engineering
Biochemistry, Genetics and Molecular Biology
Mathematics
Chemistry
Computer Science
Pharmacology, Toxicology and Pharmaceutics
Immunology and Microbiology
",,
"Liu, Ting",55513174000,19,"Social Sciences
Computer Science
Arts and Humanities
Mathematics
Engineering
",,
"McGee-Russell, Samuel M.",6603175477,19,"Biochemistry, Genetics and Molecular Biology
Medicine
Immunology and Microbiology
Agricultural and Biological Sciences
Multidisciplinary
Neuroscience
Engineering
",,
"McGinnis, Sandra L.",12645470100,19,"Medicine
Nursing
Social Sciences
",,
"Ofori-Okai, Gabriel",6506912119,19,"Chemistry
Biochemistry, Genetics and Molecular Biology
Materials Science
Chemical Engineering
Physics and Astronomy
Earth and Planetary Sciences
Environmental Science
Agricultural and Biological Sciences
",,
"Pallmeyer, Thomas P.",6602397825,19,"Psychology
Medicine
Agricultural and Biological Sciences
Neuroscience
",,
"Rodriguez, Havidan",12784985100,19,"Social Sciences
Environmental Science
Psychology
Arts and Humanities
Business, Management and Accounting
Earth and Planetary Sciences
Engineering
",,
"Rubin, Ellen V.",7201763848,19,"Business, Management and Accounting
Social Sciences
Economics, Econometrics and Finance
Psychology
",0000-0002-6343-9964,
"Saturno, Antony F.",6506816892,19,"Physics and Astronomy
Chemistry
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Social Sciences
",,
"Seals, Robert D.",7006673970,19,"Materials Science
Energy
Engineering
Physics and Astronomy
Earth and Planetary Sciences
Chemical Engineering
",,
"Smith, Dorie",8057390600,19,"Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Multidisciplinary
Agricultural and Biological Sciences
Medicine
Neuroscience
",,
"Strully, Kate W.",6506931759,19,"Medicine
Social Sciences
Psychology
Arts and Humanities
Economics, Econometrics and Finance
Neuroscience
Nursing
Environmental Science
Health Professions
Biochemistry, Genetics and Molecular Biology
",,
"Sulia, Kara J.",36057442400,19,"Earth and Planetary Sciences
Environmental Science
Engineering
",,
"Topilina, Natalya I.",13403675100,19,"Biochemistry, Genetics and Molecular Biology
Materials Science
Chemical Engineering
Chemistry
Multidisciplinary
Agricultural and Biological Sciences
",,
"Vangaveti, Sweta",57190741773,19,"Biochemistry, Genetics and Molecular Biology
Chemistry
Physics and Astronomy
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Mathematics
Medicine
Materials Science
Computer Science
Multidisciplinary
",0000-0002-2274-9544,
"Wang, Xianhui",7501857971,19,"Biochemistry, Genetics and Molecular Biology
Medicine
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Engineering
Chemistry
",,
"Waterman, Caroline K.",6603850505,19,"Psychology
Social Sciences
Arts and Humanities
Medicine
",,
"Weigel, Ch",7005466367,19,"Physics and Astronomy
Materials Science
Engineering
",,
"Wilken, Donald R.",14523867500,19,"Mathematics
",,
"Williams, G. O.",56770564800,19,"Physics and Astronomy
Mathematics
Chemistry
Materials Science
Chemical Engineering
Engineering
",,
"Abolafia, Mitchel Y.",6602284224,18,"Social Sciences
Business, Management and Accounting
Psychology
Arts and Humanities
Medicine
",,
"Abramson, Julie S.",7102651837,18,"Social Sciences
Medicine
Nursing
Psychology
",,
"Arathala, Parandaman",57200604909,18,"Chemistry
Earth and Planetary Sciences
Physics and Astronomy
Energy
Chemical Engineering
",0000-0002-9818-9686,
"Beulens, J. J.",6602150304,18,"Physics and Astronomy
Materials Science
Engineering
Chemical Engineering
Chemistry
",,
"Caplan, Dennis H.",7103249889,18,"Business, Management and Accounting
Economics, Econometrics and Finance
Social Sciences
Decision Sciences
",,
"Deyoe, Meghan Morris",49861273100,18,"Social Sciences
Engineering
Computer Science
",,
"Dybdahl-Sissoko, Naomi C.",56565431600,18,"Immunology and Microbiology
Medicine
Biochemistry, Genetics and Molecular Biology
Social Sciences
Environmental Science
Agricultural and Biological Sciences
Health Professions
Veterinary
",,
"Friedman, Nathaniel A.",24786424000,18,"Mathematics
Computer Science
Engineering
Arts and Humanities
",,
"Gupta, Disha",23388922400,18,"Neuroscience
Medicine
Engineering
Biochemistry, Genetics and Molecular Biology
Computer Science
Immunology and Microbiology
Chemical Engineering
Nursing
Health Professions
",,
"Hureau, David M.",35097492500,18,"Social Sciences
Medicine
Arts and Humanities
Psychology
Multidisciplinary
",,
"Khadr, Monette H.",57191582296,18,"Computer Science
Engineering
Materials Science
Physics and Astronomy
Decision Sciences
Mathematics
Chemical Engineering
Medicine
",,
"Kornilov, Andrei M.",7004967681,18,"Chemistry
Materials Science
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Chemical Engineering
Medicine
Pharmacology, Toxicology and Pharmaceutics
Veterinary
",,
"Kranich, Laurence J.",9276994500,18,"Economics, Econometrics and Finance
Social Sciences
Mathematics
Decision Sciences
Business, Management and Accounting
Psychology
Computer Science
",,
"Lang, Andrea A.",56693785000,18,"Earth and Planetary Sciences
Physics and Astronomy
",,
"Li, Pan T.X.",55494990400,18,"Biochemistry, Genetics and Molecular Biology
Chemistry
Physics and Astronomy
Chemical Engineering
Multidisciplinary
Immunology and Microbiology
Engineering
Medicine
",,
"McCutcheon, N. Bruce",6602102745,18,"Psychology
Neuroscience
Medicine
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Nursing
",,
"Ngo, Silvana C.",7003395266,18,"Chemistry
Materials Science
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Medicine
",,
"Nussbaum, Brian H.",15119508200,18,"Social Sciences
Computer Science
Engineering
Business, Management and Accounting
Psychology
Energy
Arts and Humanities
Economics, Econometrics and Finance
Materials Science
",,
"Petralia, Sandra M.",7004681201,18,"Neuroscience
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Psychology
Agricultural and Biological Sciences
Arts and Humanities
Social Sciences
Medicine
",,
"Preston, Karen E.",7103358350,18,"Medicine
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
",,
"Rosenzweig, Norbert",24608011300,18,"Physics and Astronomy
Chemistry
",,
"Saffady, William",6602088670,18,"Social Sciences
Medicine
Engineering
Computer Science
Physics and Astronomy
Arts and Humanities
",,
"Samii, Massood V.",24535628900,18,"Business, Management and Accounting
Economics, Econometrics and Finance
Social Sciences
Energy
Environmental Science
",,
"Wang, Ting",57194578455,18,"Chemistry
Materials Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Engineering
Energy
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
",,
"Wang, Ying",8860250200,18,"Medicine
Environmental Science
Biochemistry, Genetics and Molecular Biology
",,
"Wilson, Theodore",56489388900,18,"Social Sciences
Medicine
Psychology
Arts and Humanities
Engineering
",,
"Wolfe, Barry E.",7201861926,18,"Psychology
Medicine
",,
"Yong, Fook Choy",7003799794,18,"Biochemistry, Genetics and Molecular Biology
Medicine
",,
"Armstrong, Donna L.",7404406977,17,"Medicine
Environmental Science
Social Sciences
Economics, Econometrics and Finance
Mathematics
Health Professions
Psychology
Decision Sciences
",,
"Barnes, Erica M.",57187800700,17,"Social Sciences
Psychology
Arts and Humanities
Pharmacology, Toxicology and Pharmaceutics
Medicine
Nursing
",,
"Beceanu, Marius",6506784318,17,"Mathematics
Physics and Astronomy
",,
"Blocher, Donald H.",24082168500,17,"Psychology
Social Sciences
Medicine
Arts and Humanities
Business, Management and Accounting
",,
"Brady, Robert J.",7201469561,17,"Biochemistry, Genetics and Molecular Biology
Neuroscience
Medicine
Arts and Humanities
",,
"Brümbach, Hetty Jo",6507575092,17,"Arts and Humanities
Social Sciences
Environmental Science
Earth and Planetary Sciences
",,
"Burrell, Jennifer L.",10043950400,17,"Social Sciences
Earth and Planetary Sciences
Arts and Humanities
Environmental Science
Agricultural and Biological Sciences
",,
"Chen, Shengpo",57129175800,17,"Environmental Science
Earth and Planetary Sciences
Pharmacology, Toxicology and Pharmaceutics
Chemistry
",,
"Colquhoun, William R.",7004222550,17,"Medicine
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Mathematics
Decision Sciences
Neuroscience
Agricultural and Biological Sciences
Health Professions
",,
"Edinger, Kassandra L.",7004009364,17,"Neuroscience
Biochemistry, Genetics and Molecular Biology
Medicine
Psychology
Pharmacology, Toxicology and Pharmaceutics
Social Sciences
",,
"Fang, Cheng",35770535100,17,"Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Medicine
Neuroscience
",,
"Henderson, Ronald W.",7402183931,17,"Earth and Planetary Sciences
Engineering
Environmental Science
Physics and Astronomy
Energy
",,
"Hoffmann, Erik P.",57189191297,17,"Social Sciences
Arts and Humanities
Business, Management and Accounting
",,
"Izzard, Colin S.",6602864641,17,"Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Engineering
",,
"Johnson, Mauritz",57188886380,17,"Social Sciences
",,
"Khan, Irfan A.",57059775400,17,"Materials Science
Chemistry
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Medicine
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Health Professions
Neuroscience
",0000-0003-3854-5420,
"Kritz, Mark A.",7003839411,17,"Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
",,
"Kumar, Jessica A.",57209267079,17,"Medicine
Biochemistry, Genetics and Molecular Biology
Social Sciences
Environmental Science
Health Professions
Immunology and Microbiology
",,
"Li-Scholz, Angela",22971893800,17,"Physics and Astronomy
Chemistry
Energy
Materials Science
Biochemistry, Genetics and Molecular Biology
Medicine
",,
"Mailloux, Shay",55351247800,17,"Chemistry
Materials Science
Engineering
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Medicine
Immunology and Microbiology
Environmental Science
Physics and Astronomy
",,
"Maniatty, William A.",6602382594,17,"Mathematics
Computer Science
Agricultural and Biological Sciences
Engineering
Physics and Astronomy
Immunology and Microbiology
Medicine
Decision Sciences
",,
"Mauer, Matthew Paul",14065077400,17,"Medicine
Environmental Science
Chemistry
Social Sciences
",,
"Miller, Veronica M.",14070489800,17,"Neuroscience
Medicine
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Immunology and Microbiology
Psychology
Agricultural and Biological Sciences
",,
"Mondal, Tapan Kumar",6603854977,17,"Medicine
Biochemistry, Genetics and Molecular Biology
Neuroscience
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
",,
"Moore, Gwen",7403282635,17,"Social Sciences
Mathematics
Physics and Astronomy
Arts and Humanities
Biochemistry, Genetics and Molecular Biology
",,
"Paccione, John D.",6507628517,17,"Chemical Engineering
Engineering
Environmental Science
Chemistry
Materials Science
Medicine
",,
"Quinn, Kevin P.",7102324476,17,"Psychology
Social Sciences
Medicine
Health Professions
",,
"Ramos, Blanca M.",7005081346,17,"Social Sciences
Medicine
Nursing
Psychology
Arts and Humanities
Health Professions
",,
"Randall, Jason G.",56714995800,17,"Psychology
Business, Management and Accounting
Social Sciences
Economics, Econometrics and Finance
Arts and Humanities
Mathematics
Medicine
",,
